entity_head	relation	entity_tail
697	4	27290
697	4	27291
697	4	27292
697	4	27293
697	4	27294
697	4	27295
697	4	27296
697	5	27297
697	5	27298
697	5	27299
697	5	27300
697	6	27301
698	0	27302
698	1	27303
698	2	27304
698	3	27305
698	4	27306
698	4	27307
698	4	27308
698	4	27309
698	4	27310
698	4	27311
698	4	27312
698	4	27313
698	4	27314
698	4	27315
698	4	27316
698	4	27317
698	4	27318
698	4	27319
698	4	27320
698	4	27321
698	4	27322
698	4	27323
698	4	27324
698	4	27325
698	5	27326
698	5	27327
698	5	27328
698	5	27329
698	5	27330
698	5	27331
698	5	27332
698	6	27333
699	1	27334
699	2	27335
699	4	27336
699	4	27337
699	4	27338
699	4	27339
699	4	27340
699	4	27341
699	4	27342
699	4	27343
699	4	27344
699	4	27345
699	4	27346
699	4	27347
699	4	27348
699	4	27349
699	4	27350
699	4	27351
699	5	27352
699	5	27353
699	5	27354
699	5	27355
699	5	27356
699	5	27357
699	5	27358
699	5	27359
699	5	27360
699	5	27361
699	5	27362
699	5	27363
699	5	27364
699	6	27365
700	0	27366
700	1	27367
700	2	27368
700	2	27369
700	3	27370
700	4	27371
700	4	27372
700	4	27373
700	4	27374
700	4	27375
700	4	27376
700	4	27377
700	4	27378
700	4	27379
700	4	27380
700	4	27381
700	4	27382
700	4	27383
700	4	27384
700	4	27385
700	4	27386
700	5	27387
700	5	27388
700	5	27389
700	5	27390
700	6	27391
701	0	27392
701	1	27393
701	2	27394
701	2	27395
701	3	27396
701	4	27397
701	4	27398
701	4	27399
701	4	27400
701	4	27401
701	4	27402
701	4	27403
701	4	27404
701	4	27405
701	5	27406
701	5	27407
701	5	27408
701	5	27409
701	5	27410
701	6	27411
702	0	27412
702	0	27413
702	1	27414
702	2	27415
702	2	27416
702	2	27417
702	4	27418
702	4	27419
702	4	27420
702	4	27421
702	4	27422
702	4	27423
702	4	27424
702	4	27425
702	4	27426
702	4	27427
702	4	27428
702	4	27429
702	4	27430
702	4	27431
702	4	27432
702	4	27433
702	4	27434
702	4	27435
702	5	27436
702	5	27437
702	5	27438
702	5	27439
702	5	27440
702	5	27441
702	5	27442
702	5	27443
702	5	27444
702	6	27445
703	0	27446
703	1	27447
703	2	27448
703	3	27449
703	4	27450
703	4	27451
703	4	27452
703	4	27453
703	4	27454
703	4	27455
703	4	27456
703	4	27457
703	4	27458
703	5	27459
703	5	27460
703	6	27461
704	0	27462
704	0	27463
704	1	27464
704	2	27465
704	4	27466
704	4	27467
704	4	27468
704	4	27469
704	4	27470
704	4	27471
704	4	27472
704	4	27473
704	4	27474
704	4	27475
704	4	27476
704	4	27477
704	4	27478
704	5	27479
704	5	27480
704	5	27481
704	5	27482
704	5	27483
704	5	27484
704	5	27485
704	5	27486
704	5	27487
704	6	27488
705	0	27489
705	1	27490
705	2	27491
705	2	27492
705	3	27493
705	4	27494
705	4	27495
705	4	27496
705	4	27497
705	4	27498
705	4	27499
705	4	27500
705	4	27501
705	4	27502
705	4	27503
705	4	27504
705	4	27505
705	4	27506
705	4	27507
705	4	27508
705	4	27509
705	4	27510
705	4	27511
705	4	27512
705	4	27513
705	4	27514
705	4	27515
705	4	27516
705	4	27517
705	4	27518
705	4	27519
705	4	27520
705	4	27521
705	4	27522
705	4	27523
705	4	27524
705	4	27525
705	4	27526
705	4	27527
705	4	27528
705	4	27529
705	4	27530
705	4	27531
705	4	27532
705	4	27533
705	5	27534
705	5	27535
705	5	27536
705	5	27537
705	6	27538
706	0	27539
706	0	27540
706	1	27541
706	2	27542
706	3	27543
706	4	27544
706	4	27545
706	4	27546
706	4	27547
706	4	27548
706	4	27549
706	4	27550
706	4	27551
706	4	27552
706	4	27553
706	4	27554
706	4	27555
706	4	27556
706	4	27557
706	4	27558
706	4	27559
706	4	27560
706	4	27561
706	4	27562
706	4	27563
706	4	27564
706	4	27565
706	4	27566
706	4	27567
706	4	27568
706	4	27569
706	4	27570
706	4	27571
706	5	27572
706	5	27573
706	5	27574
706	5	27575
706	5	27576
706	5	27577
706	5	27578
706	6	27579
707	0	27580
707	0	27581
707	1	27582
707	2	27583
707	3	27584
707	4	27585
707	4	27586
707	4	27587
707	4	27588
707	4	27589
707	4	27590
707	4	27591
707	4	27592
707	4	27593
707	4	27594
707	4	27595
707	4	27596
707	4	27597
707	4	27598
707	4	27599
707	4	27600
707	4	27601
707	4	27602
707	4	27603
707	5	27604
707	5	27605
707	5	27606
707	5	27607
707	5	27608
707	6	27609
708	0	27610
708	1	27611
708	1	27612
708	2	27613
708	3	27614
708	4	27615
708	4	27616
708	4	27617
708	4	27618
708	4	27619
708	4	27620
708	4	27621
708	4	27622
708	4	27623
708	4	27624
708	4	27625
708	4	27626
708	4	27627
708	4	27628
708	4	27629
708	4	27630
708	4	27631
708	4	27632
708	4	27633
708	4	27634
708	4	27635
708	4	27636
708	4	27637
708	4	27638
708	4	27639
708	4	27640
708	4	27641
708	4	27642
708	4	27643
708	4	27644
708	4	27645
708	4	27646
708	4	27647
708	5	27648
708	5	27649
708	5	27650
708	5	27651
708	5	27652
708	6	27653
709	0	27654
709	2	27655
709	4	27656
709	4	27657
709	4	27658
709	4	27659
709	4	27660
709	4	27661
709	4	27662
709	4	27663
709	4	27664
709	4	27665
709	4	27666
709	4	27667
709	4	27668
709	4	27669
709	4	27670
709	4	27671
709	4	27672
709	4	27673
709	4	27674
709	4	27675
709	4	27676
709	4	27677
709	4	27678
709	5	27679
709	5	27680
709	5	27681
709	5	27682
709	6	27683
710	0	27684
710	1	27685
710	2	27686
710	4	27687
710	4	27688
710	4	27689
710	4	27690
710	4	27691
710	4	27692
710	4	27693
710	4	27694
710	4	27695
710	4	27696
710	4	27697
710	4	27698
710	4	27699
710	4	27700
710	4	27701
710	4	27702
710	4	27703
710	4	27704
710	4	27705
710	4	27706
710	4	27707
710	4	27708
710	4	27709
710	4	27710
710	5	27711
710	5	27712
710	5	27713
710	5	27714
710	5	27715
710	5	27716
710	6	27717
711	1	27718
711	2	27719
711	3	27720
711	4	27721
711	4	27722
711	4	27723
711	4	27724
711	4	27725
711	4	27726
711	4	27727
711	4	27728
711	4	27729
711	4	27730
711	4	27731
711	4	27732
711	4	27733
711	4	27734
711	4	27735
711	5	27736
711	5	27737
711	5	27738
711	5	27739
711	5	27740
711	6	27741
712	0	27742
712	1	27743
712	3	27744
712	4	27745
712	4	27746
712	4	27747
712	4	27748
712	4	27749
712	4	27750
712	4	27751
712	4	27752
712	4	27753
712	4	27754
712	4	27755
712	4	27756
712	5	27757
712	5	27758
712	5	27759
712	5	27760
712	5	27761
712	5	27762
712	6	27763
713	1	27764
713	2	27765
713	2	27766
713	3	27767
713	4	27768
713	4	27769
713	4	27770
713	4	27771
713	4	27772
713	4	27773
713	4	27774
713	4	27775
713	4	27776
713	4	27777
713	4	27778
713	4	27779
713	4	27780
713	4	27781
713	4	27782
713	4	27783
713	4	27784
713	4	27785
713	4	27786
713	5	27787
713	5	27788
713	6	27789
714	0	27790
714	0	27791
714	1	27792
714	2	27793
714	3	27794
714	4	27795
714	4	27796
714	4	27797
714	4	27798
714	4	27799
714	4	27800
714	4	27801
714	4	27802
714	4	27803
714	4	27804
714	4	27805
714	4	27806
714	4	27807
714	4	27808
714	4	27809
714	5	27810
714	5	27811
714	5	27812
714	5	27813
714	5	27814
714	5	27815
714	6	27816
715	0	27817
715	1	27818
715	2	27819
715	2	27820
715	2	27821
715	3	27822
715	4	27823
715	4	27824
715	4	27825
715	4	27826
715	4	27827
715	4	27828
715	4	27829
715	4	27830
715	4	27831
715	4	27832
715	4	27833
715	4	27834
715	4	27835
715	4	27836
715	4	27837
715	4	27838
715	4	27839
715	4	27840
715	5	27841
715	5	27842
715	5	27843
715	5	27844
715	6	27845
716	0	27846
716	0	27847
716	1	27848
716	2	27849
716	2	27850
716	3	27851
716	4	27852
716	4	27853
716	4	27854
716	4	27855
716	4	27856
716	4	27857
716	4	27858
716	4	27859
716	4	27860
716	4	27861
716	4	27862
716	4	27863
716	4	27864
716	4	27865
716	4	27866
716	4	27867
716	4	27868
716	4	27869
716	4	27870
716	4	27871
716	4	27872
716	4	27873
716	4	27874
716	4	27875
716	4	27876
716	4	27877
716	5	27878
716	5	27879
716	5	27880
716	5	27881
716	5	27882
716	5	27883
716	5	27884
716	6	27885
717	0	27886
717	0	27887
717	0	27888
717	0	27889
717	1	27890
717	1	27891
717	2	27892
717	3	27893
717	4	27894
717	4	27895
717	4	27896
717	4	27897
717	4	27898
717	4	27899
717	4	27900
717	4	27901
717	4	27902
717	4	27903
717	4	27904
717	4	27905
717	4	27906
717	4	27907
717	4	27908
717	4	27909
717	4	27910
717	4	27911
717	4	27912
717	4	27913
717	4	27914
717	4	27915
717	5	27916
717	5	27917
717	5	27918
717	5	27919
717	5	27920
717	5	27921
717	6	27922
718	0	27923
718	1	27924
718	2	27925
718	3	27926
718	4	27927
718	4	27928
718	4	27929
718	4	27930
718	4	27931
718	4	27932
718	4	27933
718	4	27934
718	4	27935
718	4	27936
718	4	27937
718	4	27938
718	4	27939
718	4	27940
718	4	27941
718	4	27942
718	4	27943
718	4	27944
718	5	27945
718	5	27946
718	5	27947
718	5	27948
718	5	27949
718	6	27950
719	0	27951
719	0	27952
719	1	27953
719	2	27954
719	3	27955
719	4	27956
719	4	27957
719	4	27958
719	4	27959
719	4	27960
719	4	27961
719	4	27962
719	4	27963
719	4	27964
719	4	27965
719	4	27966
719	4	27967
719	4	27968
719	4	27969
719	4	27970
719	4	27971
719	4	27972
719	4	27973
719	4	27974
719	4	27975
719	4	27976
719	4	27977
719	5	27978
719	5	27979
719	6	27980
720	0	27981
720	0	27982
720	0	27983
720	1	27984
720	2	27985
720	3	27986
720	4	27987
720	4	27988
720	4	27989
720	4	27990
720	4	27991
720	4	27992
720	4	27993
720	4	27994
720	4	27995
720	4	27996
720	4	27997
720	4	27998
720	4	27999
720	4	28000
720	4	28001
720	4	28002
720	4	28003
720	4	28004
720	4	28005
720	5	28006
720	5	28007
720	5	28008
720	5	28009
720	5	28010
720	6	28011
721	0	28012
721	1	28013
721	2	28014
721	3	28015
721	4	28016
721	4	28017
721	4	28018
721	4	28019
721	4	28020
721	4	28021
721	4	28022
721	4	28023
721	4	28024
721	4	28025
721	4	28026
721	4	28027
721	4	28028
721	4	28029
721	4	28030
721	5	28031
721	5	28032
721	5	28033
721	5	28034
721	5	28035
721	5	28036
721	6	28037
722	0	28038
722	0	28039
722	1	28040
722	2	28041
722	2	28042
722	3	28043
722	4	28044
722	4	28045
722	4	28046
722	4	28047
722	4	28048
722	4	28049
722	4	28050
722	4	28051
722	4	28052
722	4	28053
722	4	28054
722	4	28055
722	4	28056
722	4	28057
722	5	28058
722	5	28059
722	5	28060
722	5	28061
722	5	28062
722	6	28063
723	0	28064
723	0	28065
723	0	28066
723	1	28067
723	1	28068
723	1	28069
723	1	28070
723	2	28071
723	3	28072
723	4	28073
723	4	28074
723	4	28075
723	4	28076
723	4	28077
723	4	28078
723	4	28079
723	4	28080
723	4	28081
723	4	28082
723	4	28083
723	4	28084
723	5	28085
723	5	28086
723	5	28087
723	6	28088
724	4	28089
724	4	28090
724	4	28091
724	4	28092
724	4	28093
724	4	28094
724	4	28095
724	4	28096
724	4	28097
724	4	28098
724	4	28099
724	4	28100
724	4	28101
724	4	28102
724	4	28103
724	4	28104
724	4	28105
724	4	28106
724	4	28107
724	4	28108
724	4	28109
724	4	28110
724	4	28111
725	0	28112
725	0	28113
725	1	28114
725	3	28115
725	4	28116
725	4	28117
725	4	28118
725	4	28119
725	4	28120
725	4	28121
725	4	28122
725	4	28123
725	4	28124
725	4	28125
725	4	28126
725	4	28127
725	4	28128
725	4	28129
725	4	28130
725	4	28131
725	4	28132
725	4	28133
725	4	28134
725	4	28135
725	4	28136
725	4	28137
725	5	28138
725	5	28139
725	5	28140
725	5	28141
725	5	28142
725	6	28143
726	1	28144
726	3	28145
726	4	28146
726	4	28147
726	4	28148
726	4	28149
726	4	28150
726	4	28151
726	4	28152
726	4	28153
726	4	28154
726	4	28155
726	4	28156
726	4	28157
726	4	28158
726	4	28159
726	4	28160
726	4	28161
726	4	28162
726	4	28163
726	4	28164
726	4	28165
726	4	28166
726	4	28167
726	4	28168
726	4	28169
726	4	28170
726	5	28171
726	5	28172
726	5	28173
726	5	28174
726	5	28175
726	5	28176
726	5	28177
726	5	28178
726	5	28179
726	5	28180
726	5	28181
726	6	28182
727	0	28183
727	1	28184
727	2	28185
727	2	28186
727	2	28187
727	3	28188
727	4	28189
727	4	28190
727	4	28191
727	4	28192
727	4	28193
727	4	28194
727	4	28195
727	4	28196
727	4	28197
727	4	28198
727	4	28199
727	4	28200
727	4	28201
727	4	28202
727	4	28203
727	4	28204
727	4	28205
727	4	28206
727	5	28207
727	5	28208
727	5	28209
727	5	28210
727	6	28211
728	0	28212
728	0	28213
728	1	28214
728	2	28215
728	3	28216
728	4	28217
728	4	28218
728	4	28219
728	4	28220
728	4	28221
728	4	28222
728	4	28223
728	4	28224
728	4	28225
728	4	28226
728	4	28227
728	4	28228
728	4	28229
728	4	28230
728	4	28231
728	4	28232
728	5	28233
728	5	28234
728	5	28235
728	5	28236
728	5	28237
728	5	28238
728	5	28239
728	6	28240
729	0	28241
729	0	28242
729	1	28243
729	2	28244
729	3	28245
729	4	28246
729	4	28247
729	4	28248
729	4	28249
729	4	28250
729	4	28251
729	4	28252
729	4	28253
729	4	28254
729	4	28255
729	4	28256
729	4	28257
729	4	28258
729	4	28259
729	4	28260
729	4	28261
729	4	28262
729	4	28263
729	4	28264
729	4	28265
729	4	28266
729	4	28267
729	4	28268
729	4	28269
729	4	28270
729	4	28271
729	4	28272
729	5	28273
729	5	28274
729	5	28275
729	5	28276
729	5	28277
729	6	28278
730	0	28279
730	0	28280
730	1	28281
730	2	28282
730	3	28283
730	4	28284
730	4	28285
730	4	28286
730	4	28287
730	4	28288
730	4	28289
730	4	28290
730	4	28291
730	4	28292
730	5	28293
730	5	28294
730	5	28295
730	5	28296
730	5	28297
730	5	28298
730	5	28299
730	6	28300
731	0	28301
731	0	28302
731	0	28303
731	1	28304
731	2	28305
731	2	28306
731	3	28307
731	4	28308
731	4	28309
731	4	28310
731	4	28311
731	4	28312
731	4	28313
731	4	28314
731	4	28315
731	4	28316
731	4	28317
731	4	28318
731	4	28319
731	4	28320
731	4	28321
731	4	28322
731	4	28323
731	4	28324
731	4	28325
731	4	28326
731	4	28327
731	4	28328
731	4	28329
731	4	28330
731	4	28331
731	4	28332
731	4	28333
731	4	28334
731	4	28335
731	5	28336
731	5	28337
731	5	28338
731	6	28339
732	0	28340
732	0	28341
732	1	28342
732	2	28343
732	4	28344
732	4	28345
732	4	28346
732	4	28347
732	4	28348
732	4	28349
732	4	28350
732	4	28351
732	4	28352
732	4	28353
732	4	28354
732	4	28355
732	4	28356
732	4	28357
732	5	28358
732	5	28359
732	6	28360
733	4	28361
733	4	28362
733	4	28363
733	4	28364
733	4	28365
733	4	28366
733	4	28367
733	4	28368
734	4	28369
734	4	28370
734	4	28371
734	4	28372
734	4	28373
734	4	28374
734	4	28375
734	4	28376
734	4	28377
734	4	28378
734	4	28379
734	4	28380
734	4	28381
734	4	28382
734	4	28383
734	4	28384
734	4	28385
734	4	28386
735	0	28387
735	1	28388
735	2	28389
735	3	28390
735	4	28391
735	4	28392
735	4	28393
735	4	28394
735	4	28395
735	4	28396
735	4	28397
735	4	28398
735	4	28399
735	4	28400
735	4	28401
735	4	28402
735	4	28403
735	4	28404
735	4	28405
735	5	28406
735	6	28407
736	0	28408
736	0	28409
736	1	28410
736	2	28411
736	3	28412
736	4	28413
736	4	28414
736	4	28415
736	4	28416
736	4	28417
736	4	28418
736	4	28419
736	4	28420
736	4	28421
736	4	28422
736	4	28423
736	4	28424
736	4	28425
736	4	28426
736	4	28427
736	4	28428
736	4	28429
736	4	28430
736	5	28431
736	5	28432
736	5	28433
736	5	28434
736	6	28435
737	1	28436
737	2	28437
737	3	28438
737	4	28439
737	4	28440
737	4	28441
737	4	28442
737	4	28443
737	4	28444
737	4	28445
737	4	28446
737	4	28447
737	4	28448
737	4	28449
737	4	28450
737	4	28451
737	4	28452
737	4	28453
737	4	28454
737	4	28455
737	4	28456
737	4	28457
737	4	28458
737	4	28459
737	4	28460
737	4	28461
737	4	28462
737	4	28463
737	4	28464
737	4	28465
737	4	28466
737	4	28467
737	4	28468
737	5	28469
737	5	28470
737	5	28471
737	5	28472
737	6	28473
738	0	28474
738	0	28475
738	1	28476
738	2	28477
738	3	28478
738	4	28479
738	4	28480
738	4	28481
738	4	28482
738	4	28483
738	4	28484
738	4	28485
738	4	28486
738	4	28487
738	4	28488
738	4	28489
738	4	28490
738	5	28491
738	5	28492
738	5	28493
738	6	28494
739	0	28495
739	1	28496
739	2	28497
739	2	28498
739	3	28499
739	4	28500
739	4	28501
739	4	28502
739	4	28503
739	4	28504
739	4	28505
739	4	28506
739	4	28507
739	4	28508
739	4	28509
739	4	28510
739	4	28511
739	4	28512
739	4	28513
739	4	28514
739	4	28515
739	4	28516
739	4	28517
739	4	28518
739	5	28519
739	5	28520
739	5	28521
739	5	28522
739	6	28523
740	0	28524
740	1	28525
740	3	28526
740	4	28527
740	4	28528
740	4	28529
740	4	28530
740	4	28531
740	4	28532
740	4	28533
740	4	28534
740	4	28535
740	4	28536
740	4	28537
740	4	28538
740	4	28539
740	4	28540
740	4	28541
740	4	28542
740	4	28543
740	4	28544
740	4	28545
740	4	28546
740	4	28547
740	4	28548
740	4	28549
740	4	28550
740	4	28551
740	4	28552
740	5	28553
740	5	28554
740	5	28555
740	5	28556
740	6	28557
741	0	28558
741	1	28559
741	2	28560
741	3	28561
741	4	28562
741	4	28563
741	4	28564
741	4	28565
741	4	28566
741	4	28567
741	4	28568
741	4	28569
741	4	28570
741	4	28571
741	4	28572
741	4	28573
741	4	28574
741	4	28575
741	4	28576
741	4	28577
741	4	28578
741	4	28579
741	5	28580
741	5	28581
741	5	28582
741	5	28583
741	5	28584
741	6	28585
742	0	28586
742	1	28587
742	2	28588
742	2	28589
742	4	28590
742	4	28591
742	4	28592
742	4	28593
742	4	28594
742	4	28595
742	4	28596
742	4	28597
742	4	28598
742	4	28599
742	4	28600
742	4	28601
742	4	28602
742	5	28603
742	5	28604
742	5	28605
742	5	28606
742	5	28607
742	6	28608
743	0	28609
743	0	28610
743	1	28611
743	2	28612
743	4	28613
743	4	28614
743	4	28615
743	4	28616
743	4	28617
743	4	28618
743	4	28619
743	4	28620
743	4	28621
743	6	28622
744	0	28623
744	1	28624
744	1	28625
744	2	28626
744	2	28627
744	3	28628
744	4	28629
744	4	28630
744	4	28631
744	4	28632
744	4	28633
744	4	28634
744	4	28635
744	4	28636
744	4	28637
744	4	28638
744	4	28639
744	4	28640
744	4	28641
744	4	28642
744	5	28643
744	6	28644
745	1	28645
745	1	28646
745	4	28647
745	4	28648
745	4	28649
745	4	28650
745	4	28651
745	4	28652
745	4	28653
745	4	28654
745	4	28655
745	4	28656
745	4	28657
745	4	28658
745	4	28659
745	4	28660
745	4	28661
745	4	28662
745	5	28663
745	5	28664
745	5	28665
745	5	28666
745	6	28667
746	0	28668
746	0	28669
746	0	28670
746	1	28671
746	2	28672
746	2	28673
746	2	28674
746	2	28675
746	4	28676
746	4	28677
746	4	28678
746	4	28679
746	4	28680
746	4	28681
746	4	28682
746	4	28683
746	4	28684
746	4	28685
746	4	28686
746	4	28687
746	4	28688
746	4	28689
746	4	28690
746	4	28691
746	4	28692
746	4	28693
746	6	28694
746	6	28695
747	0	28696
747	0	28697
747	1	28698
747	2	28699
747	2	28700
747	2	28701
747	4	28702
747	4	28703
747	4	28704
747	4	28705
747	4	28706
747	4	28707
747	4	28708
747	4	28709
747	5	28710
747	6	28711
748	0	28712
748	1	28713
748	3	28714
748	4	28715
748	4	28716
748	4	28717
748	4	28718
748	4	28719
748	4	28720
748	4	28721
748	4	28722
748	4	28723
748	4	28724
748	4	28725
748	4	28726
748	4	28727
748	4	28728
748	4	28729
748	4	28730
748	4	28731
748	4	28732
748	5	28733
748	5	28734
748	5	28735
748	5	28736
748	6	28737
749	0	28738
749	0	28739
749	1	28740
749	2	28741
749	2	28742
749	3	28743
749	4	28744
749	4	28745
749	4	28746
749	4	28747
749	4	28748
749	4	28749
749	4	28750
749	4	28751
749	4	28752
749	4	28753
749	4	28754
749	4	28755
749	4	28756
749	4	28757
749	4	28758
749	4	28759
749	4	28760
749	5	28761
749	5	28762
749	5	28763
749	5	28764
749	6	28765
750	0	28766
750	0	28767
750	2	28768
750	2	28769
750	2	28770
750	2	28771
750	3	28772
750	4	28773
750	4	28774
750	4	28775
750	4	28776
750	4	28777
750	4	28778
750	4	28779
750	4	28780
750	4	28781
750	4	28782
750	4	28783
750	5	28784
750	5	28785
750	5	28786
750	5	28787
750	5	28788
750	5	28789
750	5	28790
750	5	28791
750	6	28792
751	0	28793
751	1	28794
751	2	28795
751	3	28796
751	4	28797
751	4	28798
751	4	28799
751	4	28800
751	4	28801
751	4	28802
751	4	28803
751	4	28804
751	4	28805
751	4	28806
751	4	28807
751	4	28808
751	4	28809
751	4	28810
751	4	28811
751	4	28812
751	4	28813
751	4	28814
751	5	28815
751	5	28816
751	5	28817
751	6	28818
752	0	28819
752	0	28820
752	1	28821
752	1	28822
752	2	28823
752	3	28824
752	4	28825
752	4	28826
752	4	28827
752	4	28828
752	4	28829
752	4	28830
752	4	28831
752	4	28832
752	4	28833
752	4	28834
752	4	28835
752	4	28836
752	4	28837
752	4	28838
752	4	28839
752	4	28840
752	4	28841
752	4	28842
752	4	28843
752	4	28844
752	5	28845
752	5	28846
752	5	28847
752	5	28848
752	6	28849
753	0	28850
753	0	28851
753	0	28852
753	1	28853
753	2	28854
753	2	28855
753	2	28856
753	3	28857
753	4	28858
753	4	28859
753	4	28860
753	4	28861
753	4	28862
753	4	28863
753	4	28864
753	4	28865
753	4	28866
753	4	28867
753	4	28868
753	4	28869
753	4	28870
753	4	28871
753	4	28872
753	4	28873
753	4	28874
753	4	28875
753	4	28876
753	4	28877
753	4	28878
753	4	28879
753	4	28880
753	4	28881
753	4	28882
753	4	28883
753	4	28884
753	4	28885
753	4	28886
753	4	28887
753	4	28888
753	4	28889
753	4	28890
753	4	28891
753	4	28892
753	4	28893
753	4	28894
753	4	28895
753	4	28896
753	4	28897
753	4	28898
753	4	28899
753	4	28900
753	4	28901
753	4	28902
753	4	28903
753	4	28904
753	4	28905
753	4	28906
753	4	28907
753	4	28908
753	4	28909
753	4	28910
753	4	28911
753	4	28912
753	4	28913
753	4	28914
753	4	28915
753	4	28916
753	4	28917
753	4	28918
753	4	28919
753	4	28920
753	4	28921
753	4	28922
753	4	28923
753	4	28924
753	4	28925
753	4	28926
753	4	28927
753	4	28928
753	4	28929
753	4	28930
753	4	28931
753	4	28932
753	4	28933
753	4	28934
753	4	28935
753	5	28936
753	5	28937
753	5	28938
753	5	28939
753	5	28940
753	6	28941
754	0	28942
754	0	28943
754	1	28944
754	2	28945
754	3	28946
754	4	28947
754	4	28948
754	4	28949
754	4	28950
754	4	28951
754	4	28952
754	4	28953
754	4	28954
754	4	28955
754	4	28956
754	4	28957
754	4	28958
754	4	28959
754	4	28960
754	4	28961
754	4	28962
754	4	28963
754	4	28964
754	4	28965
754	5	28966
754	5	28967
754	5	28968
754	5	28969
754	5	28970
754	6	28971
755	1	28972
755	2	28973
755	4	28974
755	4	28975
755	4	28976
755	4	28977
755	4	28978
755	4	28979
755	4	28980
755	4	28981
755	4	28982
755	4	28983
755	4	28984
755	4	28985
755	4	28986
755	5	28987
755	5	28988
755	5	28989
755	5	28990
755	5	28991
755	5	28992
755	6	28993
756	4	28994
756	4	28995
756	4	28996
756	4	28997
756	4	28998
756	4	28999
756	4	29000
756	4	29001
756	4	29002
756	4	29003
756	4	29004
756	4	29005
756	4	29006
756	4	29007
756	4	29008
756	4	29009
756	4	29010
756	4	29011
756	4	29012
756	4	29013
756	4	29014
756	4	29015
756	4	29016
756	4	29017
756	4	29018
757	4	29019
757	4	29020
757	4	29021
757	4	29022
757	4	29023
757	4	29024
757	4	29025
757	4	29026
757	4	29027
757	4	29028
757	4	29029
758	1	29030
758	2	29031
758	3	29032
758	4	29033
758	4	29034
758	4	29035
758	4	29036
758	4	29037
758	4	29038
758	4	29039
758	4	29040
758	4	29041
